village,gender,primary_water_source,distance_in_meters
Kabong'o,Male,HFHK Solar Borehole/Kiosk,542.6
Kabong'o,Female,HFHK Solar Borehole/Kiosk,498.98
Kabong'o,Female,HFHK Solar Borehole/Kiosk,73.51
Kabong'o,Female,HFHK Solar Borehole/Kiosk,436.8
Kokech,Female,HFHK Solar Borehole/Kiosk,438.42
Kokech,Female,HFHK Solar Borehole/Kiosk,295.84
Kogola East,Female,HFHK Solar Borehole/Kiosk,26.87
Kokech,Male,HFHK Solar Borehole/Kiosk,116.45
Kabong'o,Male,HFHK Solar Borehole/Kiosk,506.57
Kabong'o,Male,HFHK Solar Borehole/Kiosk,568.93
Kabong'o,Female,HFHK Solar Borehole/Kiosk,208.17
Kokech,Female,HFHK Solar Borehole/Kiosk,241.81
Borda,Female,HFHK Solar Borehole/Kiosk,491.16
Kabong'o,Male,HFHK Solar Borehole/Kiosk,441.01
Kaswa,Male,Piped HFHK Water,15.67
Kaswa,Female,HFHK Solar Borehole/Kiosk,193.86
Kabong'o,Female,HFHK Solar Borehole/Kiosk,517.48
Kabong'o,Female,HFHK Solar Borehole/Kiosk,462.03
Borda,Male,HFHK Solar Borehole/Kiosk,495.35
Kabong'o,Male,HFHK Solar Borehole/Kiosk,458.32
Kabong'o,Male,HFHK Solar Borehole/Kiosk,424.04
Borda,Female,HFHK Solar Borehole/Kiosk,295.05
Kaswa,Male,HFHK Solar Borehole/Kiosk,216.23
Kabong'o,Male,HFHK Solar Borehole/Kiosk,254.61
Kogola East,Male,HFHK Solar Borehole/Kiosk,386.27
Kaswa,Female,HFHK Solar Borehole/Kiosk,485.96
Borda,Female,HFHK Solar Borehole/Kiosk,174.52
Kaswa,Female,HFHK Solar Borehole/Kiosk,519.18
Kokech,Male,HFHK Solar Borehole/Kiosk,433.08
Kogola East,Female,HFHK Solar Borehole/Kiosk,226.51
Kabong'o,Female,HFHK Solar Borehole/Kiosk,872.72
Kogola East,Female,HFHK Solar Borehole/Kiosk,184.75
Kaswa,Male,HFHK Solar Borehole/Kiosk,244.34
Kaswa,Female,HFHK Solar Borehole/Kiosk,214.19
Kabong'o,Female,HFHK Solar Borehole/Kiosk,751.92
Kogola East,Male,HFHK Solar Borehole/Kiosk,16.24
Kabong'o,Female,HFHK Solar Borehole/Kiosk,369.29
Kabong'o,Male,HFHK Solar Borehole/Kiosk,608.89
Kaswa,Female,HFHK Solar Borehole/Kiosk,402.44
Kabong'o,Female,HFHK Solar Borehole/Kiosk,270.91
Kogola East,Female,HFHK Solar Borehole/Kiosk,132.87
Kabong'o,Male,HFHK Solar Borehole/Kiosk,469.54
Kaswa,Male,HFHK Solar Borehole/Kiosk,115.84
Kabong'o,Female,HFHK Solar Borehole/Kiosk,643.72
Kogola East,Female,HFHK Solar Borehole/Kiosk,46.73
Kagola West,Male,HFHK Solar Borehole/Kiosk,119.01
Kaswa,Male,HFHK Solar Borehole/Kiosk,228.52
Kaswa,Male,HFHK Solar Borehole/Kiosk,149.21
Kogola East,Male,HFHK Solar Borehole/Kiosk,80.72
Kagola West,Female,HFHK Solar Borehole/Kiosk,35.4
Kabong'o,Male,HFHK Solar Borehole/Kiosk,518.25
Kaswa,Female,HFHK Solar Borehole/Kiosk,19.17
Kabong'o,Female,HFHK Solar Borehole/Kiosk,694.14
Kagola West,Male,HFHK Solar Borehole/Kiosk,46.94
Kagola West,Female,Piped HFHK Water,112.24
Kabong'o,Male,HFHK Solar Borehole/Kiosk,383.07
Kabong'o,Male,HFHK Solar Borehole/Kiosk,694.52
Kagola West,Female,Piped HFHK Water,181.23
Kabong'o,Female,HFHK Solar Borehole/Kiosk,217.52
Borda,Female,HFHK Solar Borehole/Kiosk,542.14
Kagola West,Male,HFHK Solar Borehole/Kiosk,330.99
Kabong'o,Male,HFHK Solar Borehole/Kiosk,753.84
Kabong'o,Male,HFHK Solar Borehole/Kiosk,144.75
Kokech,Male,HFHK Solar Borehole/Kiosk,271.79
Kaswa,Male,HFHK Solar Borehole/Kiosk,100.97
Kaswa,Male,HFHK Solar Borehole/Kiosk,249.32
Borda,Male,Piped HFHK Water,17.21
Borda,Female,HFHK Solar Borehole/Kiosk,157.15
Borda,Female,HFHK Solar Borehole/Kiosk,58.08
Kabong'o,Male,HFHK Solar Borehole/Kiosk,104.56
Kabong'o,Male,HFHK Solar Borehole/Kiosk,948.7
Borda,Male,HFHK Solar Borehole/Kiosk,121.79
Kabong'o,Female,HFHK Solar Borehole/Kiosk,81.54
Kokech,Male,HFHK Solar Borehole/Kiosk,694.95
Kabong'o,Female,HFHK Solar Borehole/Kiosk,392.56
Kogola East,Female,HFHK Solar Borehole/Kiosk,483.8
Borda,Female,HFHK Solar Borehole/Kiosk,106.6
Kagola West,Male,HFHK Solar Borehole/Kiosk,244.86
Kokech,Female,HFHK Solar Borehole/Kiosk,570.62
Kabong'o,Female,HFHK Solar Borehole/Kiosk,516.83
Kokech,Female,HFHK Solar Borehole/Kiosk,401.76
Borda,Female,HFHK Solar Borehole/Kiosk,80.71
Kabong'o,Male,HFHK Solar Borehole/Kiosk,469.81
Kabong'o,Male,HFHK Solar Borehole/Kiosk,397.58
Kokech,Female,HFHK Solar Borehole/Kiosk,438.97
Kabong'o,Female,HFHK Solar Borehole/Kiosk,532.01
Kabong'o,Female,HFHK Solar Borehole/Kiosk,611.97
Kokech,Male,HFHK Solar Borehole/Kiosk,104.02
Kagola West,Male,HFHK Solar Borehole/Kiosk,222.24
Kagola West,Male,HFHK Solar Borehole/Kiosk,268.32
Kagola West,Male,Piped HFHK Water,656.59
Kagola West,Female,HFHK Solar Borehole/Kiosk,304.85
Kagola West,Male,HFHK Solar Borehole/Kiosk,338.73
Kagola West,Male,HFHK Solar Borehole/Kiosk,345.13
Kabong'o,Male,HFHK Solar Borehole/Kiosk,1165.2
Kabong'o,Male,Piped HFHK Water,69.55
Kabong'o,Male,HFHK Solar Borehole/Kiosk,1102.79
Kabong'o,Male,HFHK Solar Borehole/Kiosk,170.11
Borda,Male,HFHK Solar Borehole/Kiosk,446.26
Kabong'o,Female,HFHK Solar Borehole/Kiosk,1072.65
Borda,Male,HFHK Solar Borehole/Kiosk,403.65
Kaswa,Female,Piped HFHK Water,12.5
Kabong'o,Female,HFHK Solar Borehole/Kiosk,296.29
Kabong'o,Male,HFHK Solar Borehole/Kiosk,1065.94
Borda,Male,HFHK Solar Borehole/Kiosk,456.23
Kabong'o,Female,HFHK Solar Borehole/Kiosk,204.9
Borda,Male,HFHK Solar Borehole/Kiosk,346.9
Kagola West,Male,HFHK Solar Borehole/Kiosk,245.19
Kabong'o,Female,HFHK Solar Borehole/Kiosk,291.19
Kokech,Female,HFHK Solar Borehole/Kiosk,640.51
Kabong'o,Male,HFHK Solar Borehole/Kiosk,1014.07
Borda,Male,HFHK Solar Borehole/Kiosk,285.54
Kabong'o,Female,HFHK Solar Borehole/Kiosk,392.27
Kokech,Male,HFHK Solar Borehole/Kiosk,214.53
Borda,Male,Piped HFHK Water,302.77
Kabong'o,Female,HFHK Solar Borehole/Kiosk,911.19
Kabong'o,Female,HFHK Solar Borehole/Kiosk,320.97
Borda,Male,HFHK Solar Borehole/Kiosk,324.18
Kabong'o,Female,HFHK Solar Borehole/Kiosk,988.33
Kagola West,Female,HFHK Solar Borehole/Kiosk,167.78
Kaswa,Male,HFHK Solar Borehole/Kiosk,49.71
Kagola West,Female,HFHK Solar Borehole/Kiosk,112.68
Kagola West,Female,HFHK Solar Borehole/Kiosk,410.64
Kagola West,Male,HFHK Solar Borehole/Kiosk,85.38
Kaswa,Female,HFHK Solar Borehole/Kiosk,81.09
Kagola West,Male,HFHK Solar Borehole/Kiosk,442.19
Kaswa,Male,HFHK Solar Borehole/Kiosk,445.88
Kagola West,Male,Piped HFHK Water,644.08
Kagola West,Male,HFHK Solar Borehole/Kiosk,257.46
Kagola West,Female,HFHK Solar Borehole/Kiosk,300.88
Kagola West,Male,HFHK Solar Borehole/Kiosk,202.51
Kogola East,Male,HFHK Solar Borehole/Kiosk,311.92
