village,gender_hh,primary_water_source,distance_in_meters
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,542.6
Kabong'o,Female,Open wells in homesteads,647.47
Kokech,Female,Open wells in homesteads,402.14
Kogola East,Male ,Open wells in homesteads,373.21
Kagola West,Female,Open wells in homesteads,684.5
Kabong'o,Female,Open wells in homesteads,531.15
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,498.98
Borda,Female,Open wells in homesteads,738.93
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,73.51
Kagola West,Male ,Open wells in homesteads,754.63
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,436.8
Kaswa,Female,Open wells in homesteads,708.48
Kabong'o,Female,Open wells in homesteads,13.45
Kokech,Male ,Protected public wells ,213.67
Borda,Male ,Open wells in homesteads,749.1
Kagola West,Male ,Protected public wells ,642.43
Kabong'o,Male ,Open wells in homesteads,113.13
Kaswa,Male ,Open wells in homesteads,600.88
Kokech,Female,HFHK Solar Borehole/Kiosk ,438.42
Kokech,Female,HFHK Solar Borehole/Kiosk ,295.84
Kogola East,Female,HFHK Solar Borehole/Kiosk ,26.87
Kokech,Female,Open wells in homesteads,287.96
Kokech,Male ,HFHK Solar Borehole/Kiosk ,116.45
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,506.57
Kabong'o,Female,Open wells in homesteads,236.69
Kogola East,Female,Open wells in homesteads,476.18
Borda,Female,Open wells in homesteads,535.27
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,568.93
Kagola West,Female,Open wells in homesteads,372.58
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,208.17
Kabong'o,Female,Open wells in homesteads,415.66
Kokech,Female,HFHK Solar Borehole/Kiosk ,241.81
Borda,Female,HFHK Solar Borehole/Kiosk ,491.16
Kogola East,Male ,Open wells in homesteads,495.71
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,441.01
Kaswa,Male ,Piped HFHK Water,15.67
Kagola West,Female,Open wells in homesteads,235.84
Kabong'o,Male ,Open wells in homesteads,534.19
Kokech,Male ,Protected public wells ,621.96
Kabong'o,Male ,Open wells in homesteads,511.71
Kogola East,Female,Protected public wells ,627.85
Kaswa,Female,HFHK Solar Borehole/Kiosk ,193.86
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,517.48
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,462.03
Borda,Male ,HFHK Solar Borehole/Kiosk ,495.35
Kokech,Female,Protected public wells ,712.37
Kagola West,Female,Open wells in homesteads,390.67
Kogola East,Female,Protected public wells ,786.2
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,458.32
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,424.04
Borda,Female,HFHK Solar Borehole/Kiosk ,295.05
Kagola West,Female,Open wells in homesteads,444.1
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,216.23
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,254.61
Kogola East,Male ,HFHK Solar Borehole/Kiosk ,386.27
Kaswa,Female,HFHK Solar Borehole/Kiosk ,485.96
Borda,Female,HFHK Solar Borehole/Kiosk ,174.52
Kokech,Female,Protected public wells ,800.05
Kokech,Male ,Open wells in homesteads,316.26
Kokech,Female,Protected public wells ,598.15
Kaswa,Female,HFHK Solar Borehole/Kiosk ,519.18
Kokech,Female,Open wells in homesteads,452.42
Kokech,Male ,Open wells in homesteads,469.47
Kogola East,Female,Open wells in homesteads,287.02
Kokech,Male ,HFHK Solar Borehole/Kiosk ,433.08
Kogola East,Female,HFHK Solar Borehole/Kiosk ,226.51
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,872.72
Kogola East,Female,HFHK Solar Borehole/Kiosk ,184.75
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,244.34
Kaswa,Female,HFHK Solar Borehole/Kiosk ,214.19
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,751.92
Kokech,Female,Protected public wells ,436.1
Kogola East,Male ,HFHK Solar Borehole/Kiosk ,16.24
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,369.29
Kabong'o,Female,Open wells in homesteads,501.42
Kabong'o,Male ,Open wells in homesteads,473.5
Kabong'o,Male ,Open wells in homesteads,430.82
Kabong'o,Female,Open wells in homesteads,650
Kokech,Male ,Protected public wells ,675.76
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,608.89
Kaswa,Female,HFHK Solar Borehole/Kiosk ,402.44
Kagola West,Female,Open wells in homesteads,263.43
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,270.91
Kogola East,Female,HFHK Solar Borehole/Kiosk ,132.87
Kabong'o,Female,Open wells in homesteads,562.08
Kokech,Male ,Open wells in homesteads,490.15
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,469.54
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,115.84
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,643.72
Kokech,Male ,Protected public wells ,974.97
Kogola East,Female,HFHK Solar Borehole/Kiosk ,46.73
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,119.01
Kabong'o,Female,Open wells in homesteads,533.8
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,228.52
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,149.21
Kogola East,Male ,HFHK Solar Borehole/Kiosk ,80.72
Kabong'o,Male ,Open wells in homesteads,608.5
Kokech,Female,Protected public wells ,1100.29
Kagola West,Female,HFHK Solar Borehole/Kiosk ,35.4
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,518.25
Kaswa,Female,HFHK Solar Borehole/Kiosk ,19.17
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,694.14
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,46.94
Kagola West,Female,Piped HFHK Water,112.24
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,383.07
Kokech,Male ,Protected public wells ,1111.64
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,694.52
Kagola West,Female,Piped HFHK Water,181.23
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,217.52
Kagola West,Female,Protected public wells ,441.95
Kokech,Female,Open wells in homesteads,793.48
Borda,Female,Open wells in homesteads,595.51
Borda,Female,HFHK Solar Borehole/Kiosk ,542.14
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,330.99
Kagola West,Male ,Protected public wells ,277.16
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,753.84
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,144.75
Kokech,Male ,HFHK Solar Borehole/Kiosk ,271.79
Kagola West,Male ,Rainwater Harvesting ,514.6
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,100.97
Kagola West,Male ,Protected public wells ,335.57
Kagola West,Female,Protected public wells ,436.5
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,249.32
Kokech,Female,Open wells in homesteads,581.24
Kagola West,Female,Protected public wells ,503.46
Kagola West,Female,Protected public wells ,476.46
Kokech,Female,Open wells in homesteads,777.38
Kokech,Male ,Open wells in homesteads,359.57
Borda,Male ,Piped HFHK Water,17.21
Kogola East,Female,Protected public wells ,462.44
Borda,Female,HFHK Solar Borehole/Kiosk ,157.15
Kogola East,Male ,Protected public wells ,678.54
Kabong'o,Female,Open wells in homesteads,338.47
Kokech,Female,Open wells in homesteads,351.19
Kogola East,Female,Open wells in homesteads,594.5
Kagola West,Male ,Protected public wells ,635.79
Borda,Female,HFHK Solar Borehole/Kiosk ,58.08
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,104.56
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,948.7
Kogola East,Male ,Open wells in homesteads,513.47
Kagola West,Male ,Open wells in homesteads,323.65
Borda,Male ,HFHK Solar Borehole/Kiosk ,121.79
Kogola East,Male ,Open wells in homesteads,431.78
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,81.54
Kokech,Male ,HFHK Solar Borehole/Kiosk ,694.95
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,392.56
Kogola East,Female,HFHK Solar Borehole/Kiosk ,483.8
Kagola West,Male ,Open wells in homesteads,409.71
Kabong'o,Male ,Open wells in homesteads,354.38
Kokech,Female,Open wells in homesteads,513.73
Borda,Female,HFHK Solar Borehole/Kiosk ,106.6
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,244.86
Kokech,Female,HFHK Solar Borehole/Kiosk ,570.62
Kogola East,Male ,Protected public wells ,291.41
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,516.83
Kokech,Female,HFHK Solar Borehole/Kiosk ,401.76
Kabong'o,Male ,Open wells in homesteads,570.48
Kagola West,Female,Open wells in homesteads,498.28
Borda,Female,HFHK Solar Borehole/Kiosk ,80.71
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,469.81
Kagola West,Female,Protected public wells ,429.31
Kaswa,Female,Open wells in homesteads,419.71
Kabong'o,Female,Open wells in homesteads,1733.81
Kabong'o,Female,Open wells in homesteads,1416.57
Kabong'o,Female,Protected public wells ,1342.89
Kabong'o,Male ,Open wells in homesteads,1530.52
Kabong'o,Male ,Open wells in homesteads,1471.07
Kaswa,Male ,Open wells in homesteads,470.33
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,397.58
Kagola West,Male ,Protected public wells ,470.88
Kabong'o,Female,Open wells in homesteads,361.34
Kokech,Female,Open wells in homesteads,730.73
Kokech,Female,HFHK Solar Borehole/Kiosk ,438.97
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,532.01
Kagola West,Female,Open wells in homesteads,457.22
Kokech,Female,Protected public wells ,440.23
Kabong'o,Male ,Protected public wells ,325.22
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,611.97
Kagola West,Female,Open wells in homesteads,530.13
Kaswa,Female,Open wells in homesteads,742.3
Kokech,Male ,HFHK Solar Borehole/Kiosk ,104.02
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,222.24
Kagola West,Female,"Others, specify ",242.08
Kaswa,Male ,Protected public wells ,716.32
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,268.32
Kaswa,Female,Protected public wells ,653.75
Kagola West,Male ,Piped HFHK Water,656.59
Kagola West,Female,HFHK Solar Borehole/Kiosk ,304.85
Kaswa,Female,Open wells in homesteads,413.9
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,338.73
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,345.13
Kokech,Male ,Open wells in homesteads,759.33
Kokech,Female,Open wells in homesteads,367.91
Borda,Female,Open wells in homesteads,726.29
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,1165.2
Kokech,Male ,Open wells in homesteads,310.25
Kabong'o,Female,Open wells in homesteads,439.75
Kagola West,Female,Open wells in homesteads,527.04
Kogola East,Male ,Protected public wells ,879.16
Kogola East,Male ,Open wells in homesteads,873.74
Kabong'o,Female,Open wells in homesteads,613.1
Kabong'o,Male ,Open wells in homesteads,633.66
Kabong'o,Male ,Piped HFHK Water,69.55
Kagola West,Male ,Open wells in homesteads,363.69
Kokech,Female,Open wells in homesteads,616.43
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,1102.79
Kokech,Female,Open wells in homesteads,793.11
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,170.11
Borda,Male ,HFHK Solar Borehole/Kiosk ,446.26
Kogola East,Female,Open wells in homesteads,885.61
Kagola West,Female,Open wells in homesteads,601.1
Kokech,Male ,Open wells in homesteads,466.86
Kokech,Male ,Protected public wells ,582.77
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,1072.65
Kokech,Male ,Protected public wells ,935.2
Kagola West,Male ,"Others, specify ",468.7
Kogola East,Male ,Protected public wells ,721.19
Kokech,Male ,Open wells in homesteads,673.43
Kokech,Male ,Protected public wells ,1003.48
Borda,Male ,HFHK Solar Borehole/Kiosk ,403.65
Kaswa,Female,Piped HFHK Water,12.5
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,296.29
Kabong'o,Male ,Open wells in homesteads,647.15
Kagola West,Female,Open wells in homesteads,254.97
Kokech,Female,Protected public wells ,978.15
Kogola East,Female,Protected public wells ,746.67
Kokech,Male ,Open wells in homesteads,457.66
Kagola West,Female,Open wells in homesteads,444.69
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,1065.94
Borda,Male ,HFHK Solar Borehole/Kiosk ,456.23
Kabong'o,Male ,Open wells in homesteads,420.76
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,204.9
Kokech,Female,Protected public wells ,762.48
Kogola East,Male ,Protected public wells ,834.65
Kagola West,Female,Open wells in homesteads,295.92
Borda,Male ,HFHK Solar Borehole/Kiosk ,346.9
Kabong'o,Male ,Protected public wells ,790.95
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,245.19
Kogola East,Male ,Protected public wells ,758.04
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,291.19
Kokech,Female,HFHK Solar Borehole/Kiosk ,640.51
Kabong'o,Male ,HFHK Solar Borehole/Kiosk ,1014.07
Borda,Male ,HFHK Solar Borehole/Kiosk ,285.54
Kabong'o,Male ,Open wells in homesteads,741.13
Kokech,Male ,Protected public wells ,512.75
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,392.27
Kokech,Male ,HFHK Solar Borehole/Kiosk ,214.53
Kagola West,Female,Protected public wells ,725.42
Borda,Male ,Piped HFHK Water,302.77
Kokech,Male ,Protected public wells ,304.13
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,911.19
Kagola West,Female,Open wells in homesteads,803.64
Kabong'o,Male ,Open wells in homesteads,1042.22
Kabong'o,Male ,Open wells in homesteads,909.41
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,320.97
Kokech,Male ,Protected public wells ,182.3
Kagola West,Male ,Protected public wells ,852.16
Borda,Male ,HFHK Solar Borehole/Kiosk ,324.18
Kabong'o,Female,HFHK Solar Borehole/Kiosk ,988.33
Kokech,Male ,Protected public wells ,530.19
Kagola West,Female,Protected public wells ,721.36
Kogola East,Female,Protected public wells ,526.49
Kagola West,Male ,Protected public wells ,628.04
Kagola West,Male ,Protected public wells ,723.53
Kagola West,Female,HFHK Solar Borehole/Kiosk ,167.78
Kogola East,Male ,Protected public wells ,419.71
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,49.71
Kagola West,Female,HFHK Solar Borehole/Kiosk ,112.68
Kagola West,Male ,Protected public wells ,606.63
Kagola West,Female,HFHK Solar Borehole/Kiosk ,410.64
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,85.38
Kaswa,Female,HFHK Solar Borehole/Kiosk ,81.09
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,442.19
Kaswa,Male ,HFHK Solar Borehole/Kiosk ,445.88
Kagola West,Male ,Piped HFHK Water,644.08
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,257.46
Kagola West,Female,HFHK Solar Borehole/Kiosk ,300.88
Kagola West,Male ,Open wells in homesteads,335.5
Kagola West,Male ,HFHK Solar Borehole/Kiosk ,202.51
Kogola East,Male ,HFHK Solar Borehole/Kiosk ,311.92
